Height_cm,Weight_kg,Gender,Age,BMI,BMI_Category,Weight_Change_Required_kg
185,76,Male,64,22.205989773557338,Normal,-0.7049999999999983
173,107,Female,55,35.751278024658355,Obese,-41.1562
164,89,Female,32,33.09042236763832,Obese,-29.828800000000008
178,63,Female,38,19.883853048857468,Normal,6.704800000000006
157,58,Male,52,23.53036634346221,Normal,-3.772199999999998
154,99,Male,63,41.74397031539889,Obese,-46.8248
178,78,Male,69,24.61810377477591,Normal,-8.295199999999994
153,113,Male,31,48.2720321243966,Obese,-61.5002
161,57,Female,53,21.98989236526368,Normal,0.026200000000002888
151,58,Male,29,25.437480812245077,Overweight,-7.837800000000001
176,75,Female,34,24.212293388429753,Normal,-6.852800000000002
180,113,Female,56,34.876543209876544,Obese,-41.72
185,94,Female,26,27.465303140978815,Overweight,-18.705
185,108,Female,52,31.55588020452885,Obese,-32.705
175,86,Male,30,28.081632653061224,Overweight,-18.625
176,88,Male,32,28.40909090909091,Overweight,-19.852800000000002
154,72,Male,35,30.35925113847192,Obese,-19.824800000000003
169,60,Female,68,21.007667798746546,Normal,2.8341999999999956
160,61,Female,50,23.828124999999996,Normal,-4.679999999999993
159,87,Female,23,34.41319568055061,Obese,-31.3818
189,76,Female,44,21.27600011197895,Normal,2.586199999999991
187,54,Female,40,15.442248848980523,Underweight,22.93180000000001
155,74,Male,44,30.80124869927159,Obese,-21.144999999999996
157,110,Female,51,44.62655685829039,Obese,-55.7722
172,71,Male,63,23.99945916711736,Normal,-5.915200000000013
175,50,Female,55,16.3265306122449,Underweight,17.375
161,49,Female,31,18.90359168241966,Normal,8.026200000000003
175,112,Male,53,36.57142857142857,Obese,-44.625
162,117,Male,25,44.58161865569272,Obese,-59.26319999999999
189,116,Female,52,32.47389490775734,Obese,-37.41380000000001
167,96,Female,36,34.42217361683818,Obese,-34.6442
174,64,Female,47,21.13885585942661,Normal,2.607200000000006
182,41,Female,31,12.377732157951938,Underweight,31.872800000000012
189,103,Male,37,28.834579099129364,Overweight,-24.41380000000001
161,74,Female,66,28.54828131630724,Overweight,-16.973799999999997
185,46,Male,42,13.440467494521547,Underweight,29.295
153,57,Female,57,24.34960912469563,Normal,-5.5001999999999995
154,106,Male,41,44.69556417608366,Obese,-53.8248
186,81,Male,31,23.413111342351716,Normal,-4.888799999999989
157,78,Female,43,31.64428577224228,Obese,-23.772199999999998
177,80,Male,55,25.53544639152223,Overweight,-11.0762
180,114,Female,40,35.18518518518518,Obese,-42.72
158,63,Male,39,25.236340330075304,Overweight,-8.079199999999993
178,99,Female,65,31.246054791061734,Obese,-29.295199999999994
